Map,MobDisplayName,MobID,MobCount
anthell01,Andre,1095,20
anthell01,Ant Egg,1097,20
anthell01,Deniro,1105,20
anthell01,Farmiliar,1005,10
anthell01,Giearth,1121,10
anthell01,Phreeoni,1159,1
anthell01,Piere,1160,20
anthell01,Vitata,1176,20
anthell02,Andre,1095,30
anthell02,Ant Egg,1097,10
anthell02,Deniro,1105,30
anthell02,Farmiliar,1005,20
anthell02,Giearth,1121,10
anthell02,Maya,1147,1
anthell02,Piere,1160,35
anthell02,Vitata,1176,25
iz_dun00,Hydra,1068,25
iz_dun00,Kukre,1070,35
iz_dun00,Marina,1141,10
iz_dun00,Plankton,1161,40
iz_dun00,Vadon,1066,25
iz_dun01,Cornutus,1067,10
iz_dun01,Hydra,1068,20
iz_dun01,Kukre,1070,20
iz_dun01,Marina,1141,30
iz_dun01,Plankton,1161,5
iz_dun01,Thara Frog,1034,30
iz_dun01,Vadon,1066,30
iz_dun02,Cornutus,1067,30
iz_dun02,Hydra,1068,20
iz_dun02,Marse,1067,20
iz_dun02,Obeaune,1044,20
iz_dun02,Thara Frog,1034,20
iz_dun03,Hydra,1068,40
iz_dun03,Marc,1045,10
iz_dun03,Marine Sphere,1142,20
iz_dun03,Marse,1069,15
iz_dun03,Merman,1264,10
iz_dun03,Obeaune,1044,25
iz_dun03,Phen,1158,20
iz_dun03,Sword Fish,1069,20
iz_dun04,Deviace,1108,5
iz_dun04,Hydra,1068,20
iz_dun04,Marc,1045,25
iz_dun04,Marine Sphere,1142,20
iz_dun04,Marse,1069,15
iz_dun04,Merman,1264,10
iz_dun04,Obeaune,1044,20
iz_dun04,Penomena,1216,5
iz_dun04,Sword Fish,1069,10
c_tower1,Archer Skeleton,1016,10
c_tower1,Baphomet Jr,1102,25
c_tower1,Bathory,1102,10
c_tower1,Punk,1199,25
c_tower1,Clock Tower Manager,1270,10
c_tower2,Alarm,1193,5
c_tower2,Archer Skeleton,1016,30
c_tower2,Clock,1269,25
c_tower2,Deviruchi,1109,25
c_tower2,Punk,1199,25
c_tower2,Clock Tower Manager,1270,10
c_tower3,Alarm,1193,30
c_tower3,Archer Skeleton,1016,35
c_tower3,Clock Tower Manager,1270,10
c_tower4,Alarm,1193,20
c_tower4,Archer Skeleton,1016,25
c_tower4,Clock Tower Manager,1270,10
c_tower4,Executioner,1205,1
c_tower4,Abysmal Knight,1219,1
c_tower4,Mimic,1191,10
c_tower4,Rideword,1195,15
alde_dun01,Drainliar,1111,25
alde_dun01,Stem Worm,1215,60
alde_dun02,Drainliar,1111,10
alde_dun02,High Orc,1213,70
alde_dun02,Orc Archer,1189,40
alde_dun03,Brilight,1211,40
alde_dun03,Cramp,1209,40
alde_dun03,Penomena,1216,60
alde_dun03,Stem Worm,1215,10
alde_dun04,Alligator,1271,30
alde_dun04,Ambernite,1094,20
mjo_dun01,Andre,1095,15
mjo_dun01,Deniro,1105,15
mjo_dun01,Drainliar,1111,10
mjo_dun01,Farmiliar,1005,15
mjo_dun01,Giearth,1121,10
mjo_dun01,Martin,1145,10
mjo_dun01,Piere,1160,15
mjo_dun01,Skel Worker,1169,10
mjo_dun01,Smokie,1056,10
mjo_dun01,Tarou,1175,20
mjo_dun02,Drainliar,1111,10
mjo_dun02,Martin,1145,30
mjo_dun02,Skel Worker,1169,20
mjo_dun03,Evil Druid,1117,5
mjo_dun03,Martin,1145,10
mjo_dun03,Myst,1151,20
mjo_dun03,Skel Worker,1169,50
prt_sewb1,Farmiliar,1005,20
prt_sewb1,Spore,1014,20
prt_sewb1,Tarou,1175,10
prt_sewb1,Thief Bug,1051,60
prt_sewb1,Thief Bug Egg,1003,40
prt_sewb2,Farmiliar,1005,10
prt_sewb2,Plankton,1161,5
prt_sewb2,Spore,1014,15
prt_sewb2,Tarou,1175,25
prt_sewb2,Hydra,1068,5
prt_sewb2,Thief Bug,1051,50
prt_sewb2,Thief Bug,1053,20
prt_sewb2,Thief Bug Egg,1003,20
prt_sewb3,Farmiliar,1005,20
prt_sewb3,Hydra,1068,5
prt_sewb3,Poporing,1031,15
prt_sewb3,Tarou,1175,25
prt_sewb3,Thief Bug,1051,45
prt_sewb3,Thief Bug,1053,45
prt_sewb3,Thief Bug Egg,1003,10
prt_sewb4,Golden Bug,1086,1
prt_sewb4,Thief Bug,1051,50
prt_sewb4,Thief Bug,1053,50
prt_sewb4,Thief Bug,1054,50
prt_sewb4,Thief Bug Egg,1003,20
gef_dun00,Blue Plant,1079,5
gef_dun00,Dustiness,1114,10
gef_dun00,Farmiliar,1005,10
gef_dun00,Poison Spore,1077,20
gef_dun00,Poporing,1031,20
gef_dun01,Argos,1100,15
gef_dun01,Dustiness,1114,15
gef_dun01,Jakk,1130,5
gef_dun01,Poison Spore,1077,10
gef_dun01,Whisper,1179,15
gef_dun02,Argos,1100,10
gef_dun02,Bathory,1102,5
gef_dun03,Doppelganger,1046,1
gef_dun02,Jakk,1130,10
gef_dun03,Joker,1131,5
gef_dun02,Marionette,1143,10
gef_dun02,Myst,1151,10
gef_dun02,Nightmare,1061,5
gef_dun02,Whisper,1179,20
gef_dun03,Argos,1100,20
gef_dun03,Bathory,1102,5
gef_dun03,Jakk,1130,10
gef_dun02,Marionette,1143,20
gef_dun03,Myst,1151,20
gef_dun03,Nightmare,1061,5
gef_dun03,Whisper,1179,20
gef_fild00,Chonchon,1011,12
gef_fild00,Fabre,1007,15
gef_fild00,Lunatic,1063,15
gef_fild00,Martin,1145,5
gef_fild00,Poring,1002,30
gef_fild00,Pupa,1008,15
gef_fild00,Roda Frog,1012,15
gef_fild00,Willow,1010,30
gef_fild01,Hornet,1004,20
gef_fild01,Poporing,1031,15
gef_fild01,Roda Frog,1012,30
gef_fild01,Toad,1089,1
gef_fild02,Coco,1104,15
gef_fild02,Goblin,1123,15
gef_fild02,Goblin,1124,15
gef_fild02,Goblin,1125,15
gef_fild02,Goblin,1126,15
gef_fild02,Goblin Archer,1258,5
gef_fild02,Horn,1128,15
gef_fild02,Poporing,1031,15
gef_fild03,Coco,1104,25
gef_fild03,Poporing,1031,25
gef_fild03,Smokie,1056,25
gef_fild04,Ambernite,1094,20
gef_fild04,Chonchon,1011,20
gef_fild04,Fabre,1007,15
gef_fild04,Poring,1002,15
gef_fild04,Pupa,1008,10
gef_fild04,Roda Frog,1012,15
gef_fild04,Willow,1010,15
gef_fild05,Chonchon,1011,10
gef_fild05,Fabre,1007,15
gef_fild05,Poring,1002,15
gef_fild05,Rocker,1052,10
gef_fild05,Roda Frog,1012,15
gef_fild05,Savage Babe,1167,5
gef_fild05,Willow,1010,10
gef_fild06,Creamy,1018,10
gef_fild06,Petite,1155,15
gef_fild06,Petite,1156,15
gef_fild06,Poporing,1031,7
gef_fild06,Stainer,1174,10
gef_fild07,Chonchon,1011,20
gef_fild07,Fabre,1007,20
gef_fild07,Poring,1002,20
gef_fild07,Pupa,1008,15
gef_fild07,Roda Frog,1012,10
gef_fild07,Willow,1010,25
gef_fild08,Creamy,1018,15
gef_fild08,Kobold,1133,10
gef_fild08,Kobold,1134,10
gef_fild08,Kobold,1135,10
gef_fild08,Kobold,1136,10
gef_fild08,Kobold,1137,10
gef_fild08,Kobold Archer,1282,5
gef_fild08,Poporing,1031,10
gef_fild08,Stainer,1174,15
gef_fild09,Ambernite,1094,15
gef_fild09,Hornet,1004,10
gef_fild09,Poring,1002,5
gef_fild10,Horn,1128,25
gef_fild10,Orc Archer,1189,5
gef_fild10,Orc Hero,1189,1
gef_fild10,Orc Lady,1273,20
gef_fild10,Orc Warrior,1023,30
gef_fild10,Poporing,1031,10
