ID,ShortName,NPCPrice,ATK,MATK,DEF,MDEF,Slots,STR,AGI,VIT,INT,DEX,LUK,MinLvl,HRMin,HRMax,SRMin,SRMax,CardHit,CardCrit,CardFlee,CardSkill
501,Red_Potion,50,0,0,0,0,0,0,0,0,0,0,0,0,45,65,0,0,0,0,0,0
502,Orange_Potion,200,0,0,0,0,0,0,0,0,0,0,0,0,105,145,0,0,0,0,0,0
503,Yellow_potion,550,0,0,0,0,0,0,0,0,0,0,0,0,175,235,0,0,0,0,0,0
504,White_Potion,1200,0,0,0,0,0,0,0,0,0,0,0,0,325,405,0,0,0,0,0,0
505,Blue_Potion,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,60,0,0,0,0
506,Green_Potion,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,Red_Herb,18,0,0,0,0,0,0,0,0,0,0,0,0,18,28,0,0,0,0,0,0
508,Yellow_Herb,40,0,0,0,0,0,0,0,0,0,0,0,0,38,58,0,0,0,0,0,0
509,White_Herb,120,0,0,0,0,0,0,0,0,0,0,0,0,75,115,0,0,0,0,0,0
510,Blue_Herb,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,0,0,0,0
511,Green_Herb,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,Apple,15,0,0,0,0,0,0,0,0,0,0,0,0,16,22,0,0,0,0,0,0
513,Banana,15,0,0,0,0,0,0,0,0,0,0,0,0,17,21,0,0,0,0,0,0
514,Grape,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,0
515,Carrot,15,0,0,0,0,0,0,0,0,0,0,0,0,18,20,0,0,0,0,0,0
516,Sweet_Potato,15,0,0,0,0,0,0,0,0,0,0,0,0,15,23,0,0,0,0,0,0
517,Meat,50,0,0,0,0,0,0,0,0,0,0,0,0,70,100,0,0,0,0,0,0
518,Honey,500,0,0,0,0,0,0,0,0,0,0,0,0,70,100,20,40,0,0,0,0
519,Milk,25,0,0,0,0,0,0,0,0,0,0,0,0,27,37,0,0,0,0,0,0
520,Hinalle_Leaflet,150,0,0,0,0,0,0,0,0,0,0,0,0,175,235,0,0,0,0,0,0
521,Aloe_Leaflet,360,0,0,0,0,0,0,0,0,0,0,0,0,325,405,0,0,0,0,0,0
522,Mastela_Fruit,840,0,0,0,0,0,0,0,0,0,0,0,0,400,600,0,0,0,0,0,0
523,Holy_Water,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,Panacea,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,Royal_Jelly,7000,0,0,0,0,0,0,0,0,0,0,0,0,325,405,40,60,0,0,0,0
528,Monsters_Feed,60,0,0,0,0,0,0,0,0,0,0,0,0,72,108,0,0,0,0,0,0
529,Candy,10,0,0,0,0,0,0,0,0,0,0,0,0,45,65,0,0,0,0,0,0
530,Candy_Cane,20,0,0,0,0,0,0,0,0,0,0,0,0,105,145,0,0,0,0,0,0
531,Apple_Juice,20,0,0,0,0,0,0,0,0,0,0,0,0,25,35,0,0,0,0,0,0
532,Banana_Juice,20,0,0,0,0,0,0,0,0,0,0,0,0,26,34,0,0,0,0,0,0
533,Grape_Juice,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,0,0,0,0
534,Carrot_Juice,20,0,0,0,0,0,0,0,0,0,0,0,0,27,33,0,0,0,0,0,0
535,Pumkin,15,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,0,0
536,Ice_Cream,150,0,0,0,0,0,0,0,0,0,0,0,0,105,145,0,0,0,0,0,0
537,Pet_Food,1000,0,0,0,0,0,0,0,0,0,0,0,0,50,90,0,0,0,0,0,0
601,Fly_Wing,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,Butterfly_Wing,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,Old_Blue_Box,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,Dead_Branch,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,Anodyne,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,Aloe_Vera,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,Yggdrasilberry,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,Yggdrasil_Seed,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,Amulet,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,Yggdrasil_Leaf,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611,Magnifier,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,Mini_Furnace,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,Iron_Hammer,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
